Timestamp,Transaction Number,Product UPC Number,Price,Retailer
3/5/18 16:04:33,123598,111100001242,$19.99,Fast Mart
3/5/18 16:11:11,123599,111100001244,$1.75,Fast Mart
3/5/18 16:11:11,123599,111100001244,$1.75,Fast Mart
3/5/18 16:11:11,123599,111100001237,$7.15,Quick Stop
3/5/18 16:11:11,123599,111100001238,$1.49,Fast Mart
3/5/18 16:11:11,123599,111100001244,$1.75,Fast Mart
3/5/18 16:11:11,123599,111100001235,$23.45,Fast Mart
3/5/18 16:11:11,123599,111100001245,$1.30,Quick Stop
3/5/18 16:11:11,123599,111100001245,$1.30,Quick Stop
3/5/18 16:11:11,123599,111100001239,$1.56,Quick Stop
3/5/18 16:11:11,123599,111100001242,$19.99,Fast Mart
3/5/18 16:11:11,123599,111100001237,$7.10,Fast Mart
3/5/18 16:21:24,123600,111100001237,$7.10,Fast Mart
3/5/18 16:21:24,123600,111100001242,$19.99,Fast Mart
3/5/18 16:21:24,123600,111100001240,$0.89,Quick Stop
3/5/18 16:23:34,123601,111100001239,$1.45,Fast Mart
3/5/18 16:23:34,123601,111100001246,$2.30,Quick Stop
3/5/18 16:23:34,123601,111100001234,$1.80,Fast Mart
3/5/18 16:23:34,123601,111100001244,$1.75,Fast Mart
3/5/18 16:28:10,123602,111100001240,$0.89,Quick Stop
3/5/18 16:28:10,123602,111100001244,$1.75,Fast Mart
3/5/18 16:28:10,123602,111100001245,$1.30,Quick Stop
3/5/18 16:28:10,123602,111100001242,$19.99,Fast Mart
3/5/18 16:28:10,123602,111100001241,$1.25,Quick Stop
3/5/18 16:40:16,123603,111100001242,$24.99,Quick Stop
3/5/18 16:40:16,123603,111100001244,$1.75,Fast Mart
3/5/18 16:40:16,123603,111100001240,$0.89,Quick Stop
3/5/18 16:40:16,123603,111100001242,$24.99,Quick Stop
3/5/18 16:43:09,123604,111100001234,$1.80,Fast Mart
3/5/18 16:55:40,123605,111100001242,$24.99,Quick Stop
3/5/18 17:08:38,123606,111100001242,$19.99,Fast Mart
3/5/18 17:14:15,123607,111100001238,$1.49,Fast Mart
3/5/18 17:14:15,123607,111100001238,$1.49,Fast Mart
3/5/18 17:28:04,123608,111100001237,$7.10,Fast Mart
3/5/18 17:30:48,123609,111100001246,$2.30,Quick Stop
3/5/18 17:44:21,123610,111100001245,$1.36,Fast Mart
3/5/18 17:44:21,123610,111100001234,$1.80,Fast Mart
3/5/18 17:50:58,123611,111100001245,$1.30,Quick Stop
3/5/18 17:55:17,123612,111100001241,$1.25,Quick Stop
3/5/18 17:55:17,123612,111100001245,$1.36,Fast Mart
3/5/18 18:05:13,123613,111100001245,$1.36,Fast Mart
3/5/18 18:18:54,123614,111100001242,$19.99,Fast Mart
3/5/18 18:18:54,123614,111100001239,$1.45,Fast Mart
3/5/18 18:18:54,123614,111100001240,$0.89,Quick Stop
3/5/18 18:30:34,123615,111100001245,$1.36,Fast Mart
3/5/18 18:30:34,123615,111100001235,$23.45,Fast Mart
3/5/18 18:30:34,123615,111100001235,$23.45,Fast Mart
3/5/18 18:38:03,123616,111100001239,$1.56,Quick Stop
3/5/18 18:38:03,123616,111100001234,$1.80,Fast Mart
3/5/18 18:38:03,123616,111100001236,$6.99,Fast Mart
3/5/18 18:38:55,123617,111100001237,$7.10,Fast Mart
3/5/18 18:42:05,123618,111100001237,$7.15,Quick Stop
3/5/18 18:42:05,123618,111100001241,$1.25,Quick Stop
3/5/18 18:42:05,123618,111100001244,$1.75,Fast Mart
3/5/18 18:42:05,123618,111100001238,$1.53,Quick Stop
3/5/18 18:47:25,123619,111100001234,$1.80,Fast Mart
3/5/18 18:47:25,123619,111100001239,$1.45,Fast Mart
3/5/18 19:00:14,123620,111100001242,$19.99,Fast Mart
3/5/18 19:10:01,123621,111100001245,$1.36,Fast Mart
3/5/18 19:10:01,123621,111100001244,$1.75,Fast Mart
3/5/18 19:10:01,123621,111100001238,$1.53,Quick Stop
3/5/18 19:17:13,123622,111100001237,$7.10,Fast Mart
3/5/18 19:17:13,123622,111100001238,$1.53,Quick Stop
3/5/18 19:25:17,123623,111100001235,$23.45,Fast Mart
3/5/18 19:25:17,123623,111100001238,$1.53,Quick Stop
3/5/18 19:36:05,123624,111100001240,$0.99,Fast Mart
3/5/18 19:43:35,123625,111100001240,$0.89,Quick Stop
3/5/18 19:43:35,123625,111100001242,$19.99,Fast Mart
3/5/18 19:43:35,123625,111100001242,$19.99,Fast Mart
3/5/18 19:43:35,123625,111100001235,$23.45,Fast Mart
3/5/18 19:45:35,123626,111100001244,$1.75,Fast Mart
3/5/18 19:45:35,123626,111100001244,$1.75,Fast Mart
3/5/18 19:52:56,123627,111100001246,$2.30,Quick Stop
3/5/18 19:52:56,123627,111100001240,$0.99,Fast Mart
3/5/18 19:53:22,123628,111100001240,$0.89,Quick Stop
3/5/18 19:57:50,123629,111100001235,$23.45,Fast Mart
3/5/18 19:57:50,123629,111100001240,$0.89,Quick Stop
3/5/18 19:57:50,123629,111100001244,$1.75,Fast Mart
3/5/18 20:06:20,123630,111100001246,$2.30,Quick Stop
3/5/18 20:06:20,123630,111100001246,$2.30,Quick Stop
3/5/18 20:06:20,123630,111100001237,$7.10,Fast Mart
3/5/18 20:06:20,123630,111100001236,$6.99,Fast Mart
3/5/18 20:06:20,123630,111100001238,$1.53,Quick Stop
3/5/18 20:06:20,123630,111100001239,$1.45,Fast Mart
3/5/18 20:06:20,123630,111100001242,$24.99,Quick Stop
3/5/18 20:06:20,123630,111100001238,$1.53,Quick Stop
3/5/18 20:20:09,123631,111100001244,$1.75,Fast Mart
3/5/18 20:28:22,123632,111100001242,$24.99,Quick Stop
